vet-wave1-0001,info@austinvetclinic.com,Austin Vet Clinic,Austin,veterinary,1,0
vet-wave1-0002,info@southcongressanimalhospital.com,South Congress Animal Hospital,Austin,veterinary,1,0
vet-wave1-0003,info@lakewayveterinarycenter.com,Lakeway Veterinary Center,Austin,veterinary,1,0
vet-wave1-0004,info@domainpethospital.com,Domain Pet Hospital,Austin,veterinary,1,0
vet-wave1-0005,info@westlakeanimalhospital.com,Westlake Animal Hospital,Austin,veterinary,1,0
vet-wave1-0006,info@austinpetsalivevet.com,Austin Pets Alive Vet,Austin,veterinary,1,0
vet-wave1-0007,info@spicewoodspringsanimalclinic.com,Spicewood Springs Animal Clinic,Austin,veterinary,1,0
vet-wave1-0008,info@roundrockveterinary.com,Round Rock Veterinary,Austin,veterinary,1,0
vet-wave1-0009,info@cedarparkanimalhospital.com,Cedar Park Animal Hospital,Austin,veterinary,1,0
vet-wave1-0010,info@pflugervillevetclinic.com,Pflugerville Vet Clinic,Austin,veterinary,1,0
vet-wave1-0011,info@brodieanimalhospital.com,Brodie Animal Hospital,Austin,veterinary,1,0
vet-wave1-0012,info@andersonmillpetclinic.com,Anderson Mill Pet Clinic,Austin,veterinary,1,0
vet-wave1-0013,info@austinurbanvet.com,Austin Urban Vet,Austin,veterinary,1,0
vet-wave1-0014,info@eastaustinanimalclinic.com,East Austin Animal Clinic,Austin,veterinary,1,0
vet-wave1-0015,info@southlamarveterinary.com,South Lamar Veterinary,Austin,veterinary,1,0
vet-wave1-0016,info@riversidepethospital.com,Riverside Pet Hospital,Austin,veterinary,1,0
vet-wave1-0017,info@muellervetclinic.com,Mueller Vet Clinic,Austin,veterinary,1,0
vet-wave1-0018,info@zilkeranimalwellness.com,Zilker Animal Wellness,Austin,veterinary,1,0
vet-wave1-0019,info@travisheightsvet.com,Travis Heights Vet,Austin,veterinary,1,0
vet-wave1-0020,info@bartoncreekanimalhospital.com,Barton Creek Animal Hospital,Austin,veterinary,1,0
vet-wave1-0021,info@oakhillveterinary.com,Oak Hill Veterinary,Austin,veterinary,1,0
vet-wave1-0022,info@sunsetvalleypetcare.com,Sunset Valley Pet Care,Austin,veterinary,1,0
vet-wave1-0023,info@beecaveanimalhospital.com,Bee Cave Animal Hospital,Austin,veterinary,1,0
vet-wave1-0024,info@drippingspringsvet.com,Dripping Springs Vet,Austin,veterinary,1,0
