hltv-ms-0001,info@austinmedspa.com,Austin Med Spa,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0002,info@southcongressmedspa.com,South Congress Med Spa,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0003,info@lakewaymedicalaesthetics.com,Lakeway Medical Aesthetics,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0004,info@domainmedicalspa.com,Domain Medical Spa,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0005,info@westlakedermatology.com,Westlake Dermatology,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0006,info@sanovadermatology.com,Sanova Dermatology,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0007,info@botoxbaraustin.com,Botox Bar Austin,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0008,info@renumedspa.com,Renu Med Spa,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0009,info@glowmedspaaustin.com,Glow Med Spa Austin,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0010,info@austinlaseraesthetics.com,Austin Laser & Aesthetics,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0011,info@radiancemedspa.com,Radiance Med Spa,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0012,info@vivadayspamedspa.com,Viva Day Spa + Med Spa,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0013,info@laserluxaesthetics.com,LaserLux Aesthetics,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0014,info@pureaestheticsaustin.com,Pure Aesthetics Austin,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0015,info@revolutionmedspa.com,Revolution Med Spa,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0016,info@austinskinphysicians.com,Austin Skin Physicians,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0017,info@ethosaesthetics.com,ETHOS Aesthetics,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0018,info@baremedspa.com,Bare Med Spa,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0019,info@serenitymedicalspaaustin.com,Serenity Medical Spa Austin,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0020,info@rejuvenateaustin.com,Rejuvenate Austin,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0021,info@lotusmedicalspaatx.com,Lotus Medical Spa ATX,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0022,info@auramedicalspa.com,Aura Medical Spa,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0023,info@blissmedspaaustin.com,Bliss Med Spa Austin,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0024,info@restorationmedspa.com,Restoration Med Spa,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0025,info@austinantiagingclinic.com,Austin Anti-Aging Clinic,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0026,info@somamedspa.com,Soma Med Spa,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0027,info@dermaspaaustin.com,DermaSpa Austin,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0028,info@miaaestheticsaustin.com,Mia Aesthetics Austin,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0029,info@elitemedicalspaaustin.com,Elite Medical Spa Austin,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0030,info@austinwellnessaesthetics.com,Austin Wellness & Aesthetics,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0031,info@nuvidamedspa.com,Nuvida Med Spa,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0032,info@bodysoulmedspa.com,Body + Soul Med Spa,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0033,info@amaramedspa.com,Amara Med Spa,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0034,info@faciallydrivenmedspa.com,Facially Driven Med Spa,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0035,info@radiantaestheticsaustin.com,Radiant Aesthetics Austin,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0036,info@lushmedicalspa.com,Lush Medical Spa,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0037,info@modernaestheticsatx.com,Modern Aesthetics ATX,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0038,info@vitalitymedspaaustin.com,Vitality Med Spa Austin,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0039,info@rejuvafreshaustin.com,RejuvaFresh Austin,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0040,info@themedspaatx.com,The Med Spa ATX,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0041,info@novoaesthetics.com,Novo Aesthetics,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0042,info@austinhydrafacialstudio.com,Austin HydraFacial Studio,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0043,info@capitolmedspa.com,Capitol Med Spa,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0044,info@stellaraesthetics.com,Stellar Aesthetics,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0045,info@violetmedspa.com,Violet Med Spa,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0046,info@beauxmedspa.com,Beaux Medspa,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0047,info@alamoheightsmedspa.com,Alamo Heights Med Spa,Austin,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0048,info@mediluxeaustin.com,MediLuxe Austin,Austin,Med Spa,high_ltv,1,new,US,pending_verification
